252.83;09/04/2021 10:55;D;
117.00;09/04/2021 10:55;U;
281.62;09/04/2021 10:55;D;
115.96;09/04/2021 10:55;U;
283.39;09/04/2021 10:55;D;
118.68;09/04/2021 10:55;U;
296.01;09/04/2021 11:21;D;
118.72;09/04/2021 11:21;U;
289.02;09/04/2021 11:21;D;
119.18;09/04/2021 11:21;U;
250.24;09/04/2021 11:23;D;
119.30;09/04/2021 11:23;U;
287.23;09/04/2021 11:46;D;
119.88;09/04/2021 11:46;U;
289.77;09/04/2021 11:49;D;
119.88;09/04/2021 11:49;U;
268.72;09/04/2021 11:57;D;
119.43;09/04/2021 11:57;U;
268.85;09/04/2021 12:38;D;
108.90;09/04/2021 12:38;U;
260.24;09/04/2021 12:40;D;
112.37;09/04/2021 12:40;U;
275.29;09/04/2021 12:55;D;
120.37;09/04/2021 12:55;U;
276.04;09/04/2021 13:03;D;
100.42;09/04/2021 13:03;U;
251.01;09/04/2021 13:04;D;
119.43;09/04/2021 13:04;U;
276.81;09/04/2021 13:06;D;
120.24;09/04/2021 13:06;U;
269.50;09/04/2021 13:11;D;
119.13;09/04/2021 13:11;U;
249.76;09/04/2021 13:16;D;
119.56;09/04/2021 13:16;U;
10.33;09/04/2021 13:21;D;
119.51;09/04/2021 13:21;U;
251.54;09/04/2021 13:26;D;
108.37;09/04/2021 13:26;U;
229.64;09/04/2021 13:31;D;
108.61;09/04/2021 13:31;U;
0.00;09/04/2021 13:36;D;
20.61;09/04/2021 13:36;U;
219.10;09/04/2021 13:41;D;
105.08;09/04/2021 13:41;U;
269.59;09/04/2021 13:46;D;
109.89;09/04/2021 13:46;U;
264.20;09/04/2021 13:51;D;
105.46;09/04/2021 13:51;U;
268.17;09/04/2021 13:56;D;
114.67;09/04/2021 13:56;U;
249.51;09/04/2021 14:01;D;
96.51;09/04/2021 14:01;U;
238.80;09/04/2021 14:06;D;
108.00;09/04/2021 14:06;U;
247.30;09/04/2021 14:11;D;
102.79;09/04/2021 14:11;U;
233.36;09/04/2021 14:16;D;
105.30;09/04/2021 14:16;U;
250.36;09/04/2021 14:21;D;
107.27;09/04/2021 14:21;U;
264.22;09/04/2021 14:26;D;
111.50;09/04/2021 14:26;U;
278.50;09/04/2021 14:31;D;
111.55;09/04/2021 14:31;U;
270.20;09/04/2021 14:36;D;
113.38;09/04/2021 14:36;U;
241.86;09/04/2021 14:41;D;
115.04;09/04/2021 14:41;U;
220.31;09/04/2021 14:46;D;
104.00;09/04/2021 14:46;U;
202.16;09/04/2021 14:51;D;
99.28;09/04/2021 14:51;U;
214.94;09/04/2021 14:56;D;
93.42;09/04/2021 14:56;U;
218.59;09/04/2021 15:01;D;
91.26;09/04/2021 15:01;U;
213.85;09/04/2021 15:06;D;
98.78;09/04/2021 15:06;U;
95.50;09/04/2021 15:11;D;
60.39;09/04/2021 15:11;U;
206.23;09/04/2021 15:16;D;
101.40;09/04/2021 15:16;U;
250.97;09/04/2021 15:21;D;
114.07;09/04/2021 15:21;U;
205.61;09/04/2021 15:26;D;
107.12;09/04/2021 15:26;U;
251.70;09/04/2021 15:31;D;
110.48;09/04/2021 15:31;U;
231.01;09/04/2021 15:36;D;
99.79;09/04/2021 15:36;U;
230.04;09/04/2021 15:41;D;
101.64;09/04/2021 15:41;U;
255.77;09/04/2021 15:46;D;
97.10;09/04/2021 15:46;U;
247.90;09/04/2021 15:51;D;
103.12;09/04/2021 15:51;U;
269.35;09/04/2021 15:56;D;
105.12;09/04/2021 15:56;U;
272.84;09/04/2021 16:01;D;
101.40;09/04/2021 16:01;U;
255.78;09/04/2021 16:06;D;
101.95;09/04/2021 16:06;U;
243.75;09/04/2021 16:11;D;
100.51;09/04/2021 16:11;U;
226.64;09/04/2021 16:16;D;
98.56;09/04/2021 16:16;U;
258.54;09/04/2021 16:21;D;
92.81;09/04/2021 16:21;U;
225.08;09/04/2021 16:26;D;
63.84;09/04/2021 16:26;U;
262.30;09/04/2021 16:31;D;
118.04;09/04/2021 16:31;U;
269.63;09/04/2021 16:36;D;
94.10;09/04/2021 16:36;U;
243.15;09/04/2021 16:41;D;
117.50;09/04/2021 16:41;U;
215.30;09/04/2021 16:46;D;
118.75;09/04/2021 16:46;U;
250.42;09/04/2021 16:51;D;
119.45;09/04/2021 16:51;U;
128.30;09/04/2021 16:56;D;
61.59;09/04/2021 16:56;U;
246.19;09/04/2021 17:01;D;
120.54;09/04/2021 17:01;U;
237.26;09/04/2021 17:06;D;
119.09;09/04/2021 17:06;U;
257.00;09/04/2021 17:11;D;
118.10;09/04/2021 17:11;U;
247.99;09/04/2021 17:17;D;
118.06;09/04/2021 17:17;U;
186.88;09/04/2021 17:35;D;
119.63;09/04/2021 17:35;U;
259.32;09/04/2021 17:36;D;
117.85;09/04/2021 17:36;U;
255.89;09/04/2021 17:41;D;
119.22;09/04/2021 17:41;U;
264.30;09/04/2021 17:46;D;
118.82;09/04/2021 17:46;U;
272.02;09/04/2021 17:51;D;
79.74;09/04/2021 17:51;U;
226.42;09/04/2021 17:56;D;
66.04;09/04/2021 17:56;U;
240.82;09/04/2021 18:01;D;
115.36;09/04/2021 18:01;U;
248.15;09/04/2021 18:06;D;
96.41;09/04/2021 18:06;U;
251.08;09/04/2021 18:11;D;
117.74;09/04/2021 18:11;U;
243.42;09/04/2021 18:16;D;
118.81;09/04/2021 18:16;U;
253.84;09/04/2021 18:21;D;
60.00;09/04/2021 18:21;U;
227.20;09/04/2021 18:26;D;
117.74;09/04/2021 18:26;U;
224.17;09/04/2021 18:31;D;
60.53;09/04/2021 18:31;U;
274.61;09/04/2021 18:36;D;
116.83;09/04/2021 18:36;U;
239.12;09/04/2021 18:41;D;
120.13;09/04/2021 18:41;U;
275.37;09/04/2021 18:46;D;
120.50;09/04/2021 18:46;U;
241.67;09/04/2021 18:51;D;
119.11;09/04/2021 18:51;U;
183.89;09/04/2021 18:56;D;
120.74;09/04/2021 18:56;U;
246.85;09/04/2021 19:01;D;
119.43;09/04/2021 19:01;U;
250.43;09/04/2021 19:06;D;
114.38;09/04/2021 19:06;U;
218.85;09/04/2021 19:11;D;
118.76;09/04/2021 19:11;U;
244.31;09/04/2021 19:16;D;
117.81;09/04/2021 19:16;U;
231.58;09/04/2021 19:21;D;
62.29;09/04/2021 19:21;U;
255.77;09/04/2021 19:26;D;
96.84;09/04/2021 19:26;U;
253.75;09/04/2021 19:31;D;
113.38;09/04/2021 19:31;U;
258.71;09/04/2021 19:36;D;
109.90;09/04/2021 19:36;U;
238.34;09/04/2021 19:41;D;
110.39;09/04/2021 19:41;U;
243.80;09/04/2021 19:46;D;
102.23;09/04/2021 19:46;U;
230.02;09/04/2021 19:51;D;
106.87;09/04/2021 19:51;U;
241.79;09/04/2021 19:56;D;
11.60;09/04/2021 19:56;U;
282.41;09/04/2021 20:01;D;
107.43;09/04/2021 20:01;U;
252.75;09/04/2021 20:06;D;
93.66;09/04/2021 20:06;U;
227.28;09/04/2021 20:11;D;
105.74;09/04/2021 20:11;U;
233.70;09/04/2021 20:16;D;
105.23;09/04/2021 20:16;U;
272.78;09/04/2021 20:21;D;
106.15;09/04/2021 20:21;U;
218.65;09/04/2021 20:26;D;
115.33;09/04/2021 20:26;U;
274.41;09/04/2021 20:31;D;
111.48;09/04/2021 20:31;U;
246.36;09/04/2021 20:36;D;
111.18;09/04/2021 20:36;U;
268.34;09/04/2021 20:41;D;
104.33;09/04/2021 20:41;U;
207.50;09/04/2021 20:46;D;
113.13;09/04/2021 20:46;U;
271.94;09/04/2021 20:51;D;
109.57;09/04/2021 20:51;U;
258.31;09/04/2021 20:56;D;
113.82;09/04/2021 20:56;U;
226.28;09/04/2021 21:01;D;
113.48;09/04/2021 21:01;U;
187.66;09/04/2021 21:06;D;
107.09;09/04/2021 21:06;U;
250.78;09/04/2021 21:11;D;
113.36;09/04/2021 21:11;U;
221.66;09/04/2021 21:16;D;
98.27;09/04/2021 21:16;U;
230.32;09/04/2021 21:21;D;
61.70;09/04/2021 21:21;U;
247.53;09/04/2021 21:26;D;
5.00;09/04/2021 21:26;U;
225.78;09/04/2021 21:31;D;
99.62;09/04/2021 21:31;U;
241.31;09/04/2021 21:36;D;
100.95;09/04/2021 21:36;U;
236.50;09/04/2021 21:41;D;
101.47;09/04/2021 21:41;U;
247.99;09/04/2021 21:46;D;
106.39;09/04/2021 21:46;U;
0.00;09/04/2021 21:51;D;
22.12;09/04/2021 21:51;U;
225.51;09/04/2021 21:56;D;
110.36;09/04/2021 21:56;U;
254.75;09/04/2021 22:01;D;
113.55;09/04/2021 22:01;U;
259.99;09/04/2021 22:09;D;
110.68;09/04/2021 22:09;U;
242.57;09/04/2021 22:11;D;
106.77;09/04/2021 22:11;U;
289.63;09/04/2021 22:16;D;
103.59;09/04/2021 22:16;U;
250.67;09/04/2021 22:21;D;
97.29;09/04/2021 22:21;U;
230.56;09/04/2021 22:26;D;
109.95;09/04/2021 22:26;U;
236.67;09/04/2021 22:31;D;
96.64;09/04/2021 22:31;U;
245.05;09/04/2021 22:36;D;
111.20;09/04/2021 22:36;U;
224.49;09/04/2021 22:41;D;
112.46;09/04/2021 22:41;U;
235.64;09/04/2021 22:46;D;
109.34;09/04/2021 22:46;U;
248.34;09/04/2021 22:51;D;
99.50;09/04/2021 22:51;U;
259.07;09/04/2021 22:56;D;
112.99;09/04/2021 22:56;U;
264.38;09/04/2021 23:01;D;
108.51;09/04/2021 23:01;U;
198.24;09/04/2021 23:06;D;
113.07;09/04/2021 23:06;U;
230.75;09/04/2021 23:11;D;
108.56;09/04/2021 23:11;U;
237.39;09/04/2021 23:16;D;
111.70;09/04/2021 23:16;U;
241.07;09/04/2021 23:21;D;
106.84;09/04/2021 23:21;U;
250.13;09/04/2021 23:26;D;
109.50;09/04/2021 23:26;U;
260.45;09/04/2021 23:31;D;
100.17;09/04/2021 23:31;U;
264.04;09/04/2021 23:36;D;
108.82;09/04/2021 23:36;U;
224.60;09/04/2021 23:41;D;
98.45;09/04/2021 23:41;U;
244.56;09/04/2021 23:46;D;
106.93;09/04/2021 23:46;U;
267.66;09/04/2021 23:51;D;
99.26;09/04/2021 23:51;U;
254.28;09/04/2021 23:56;D;
105.38;09/04/2021 23:56;U;
249.30;10/04/2021 00:01;D;
110.98;10/04/2021 00:01;U;
259.51;10/04/2021 00:06;D;
111.01;10/04/2021 00:06;U;
245.26;10/04/2021 00:11;D;
110.04;10/04/2021 00:11;U;
205.10;10/04/2021 00:16;D;
100.97;10/04/2021 00:16;U;
266.84;10/04/2021 00:21;D;
113.39;10/04/2021 00:21;U;
263.45;10/04/2021 00:26;D;
98.22;10/04/2021 00:26;U;
252.09;10/04/2021 00:31;D;
87.90;10/04/2021 00:31;U;
247.36;10/04/2021 00:36;D;
106.91;10/04/2021 00:36;U;
220.59;10/04/2021 00:41;D;
95.60;10/04/2021 00:41;U;
233.09;10/04/2021 00:46;D;
93.41;10/04/2021 00:46;U;
230.45;10/04/2021 00:51;D;
104.86;10/04/2021 00:51;U;
235.16;10/04/2021 00:56;D;
107.68;10/04/2021 00:56;U;
233.27;10/04/2021 01:01;D;
97.82;10/04/2021 01:01;U;
264.08;10/04/2021 01:06;D;
102.70;10/04/2021 01:06;U;
266.31;10/04/2021 01:11;D;
104.86;10/04/2021 01:11;U;
226.15;10/04/2021 01:16;D;
107.57;10/04/2021 01:16;U;
229.56;10/04/2021 01:21;D;
101.52;10/04/2021 01:21;U;
259.67;10/04/2021 01:26;D;
127.31;10/04/2021 01:26;U;
222.55;10/04/2021 01:31;D;
121.92;10/04/2021 01:31;U;
192.53;10/04/2021 01:36;D;
120.28;10/04/2021 01:36;U;
229.35;10/04/2021 01:41;D;
119.53;10/04/2021 01:41;U;
203.32;10/04/2021 01:46;D;
123.81;10/04/2021 01:46;U;
240.93;10/04/2021 01:51;D;
122.61;10/04/2021 01:51;U;
257.15;10/04/2021 01:56;D;
123.54;10/04/2021 01:56;U;
245.99;10/04/2021 02:01;D;
129.45;10/04/2021 02:01;U;
239.60;10/04/2021 02:06;D;
122.37;10/04/2021 02:06;U;
237.05;10/04/2021 02:11;D;
129.06;10/04/2021 02:11;U;
232.74;10/04/2021 02:16;D;
121.06;10/04/2021 02:16;U;
261.96;10/04/2021 02:21;D;
74.31;10/04/2021 02:21;U;
222.81;10/04/2021 02:26;D;
124.89;10/04/2021 02:26;U;
252.82;10/04/2021 02:31;D;
119.76;10/04/2021 02:31;U;
224.37;10/04/2021 02:36;D;
119.16;10/04/2021 02:36;U;
234.06;10/04/2021 02:41;D;
121.14;10/04/2021 02:41;U;
210.77;10/04/2021 02:46;D;
124.57;10/04/2021 02:46;U;
249.36;10/04/2021 02:51;D;
123.89;10/04/2021 02:51;U;
186.45;10/04/2021 02:56;D;
120.64;10/04/2021 02:56;U;
242.02;10/04/2021 03:01;D;
120.71;10/04/2021 03:01;U;
226.32;10/04/2021 03:06;D;
120.42;10/04/2021 03:06;U;
187.07;10/04/2021 03:11;D;
126.99;10/04/2021 03:11;U;
189.90;10/04/2021 03:16;D;
119.43;10/04/2021 03:16;U;
193.17;10/04/2021 03:21;D;
117.89;10/04/2021 03:21;U;
196.36;10/04/2021 03:26;D;
124.03;10/04/2021 03:26;U;
230.61;10/04/2021 03:31;D;
120.95;10/04/2021 03:31;U;
240.36;10/04/2021 03:36;D;
121.17;10/04/2021 03:36;U;
294.09;10/04/2021 03:41;D;
119.52;10/04/2021 03:41;U;
264.24;10/04/2021 03:46;D;
125.36;10/04/2021 03:46;U;
237.02;10/04/2021 03:51;D;
123.68;10/04/2021 03:51;U;
252.83;10/04/2021 03:56;D;
120.62;10/04/2021 03:56;U;
274.87;10/04/2021 04:01;D;
127.58;10/04/2021 04:01;U;
251.99;10/04/2021 04:06;D;
120.49;10/04/2021 04:06;U;
256.73;10/04/2021 04:11;D;
122.36;10/04/2021 04:11;U;
249.56;10/04/2021 04:16;D;
119.69;10/04/2021 04:16;U;
258.43;10/04/2021 04:21;D;
124.17;10/04/2021 04:21;U;
258.52;10/04/2021 04:26;D;
118.17;10/04/2021 04:26;U;
279.41;10/04/2021 04:31;D;
117.58;10/04/2021 04:31;U;
253.80;10/04/2021 04:36;D;
118.63;10/04/2021 04:36;U;
217.84;10/04/2021 04:41;D;
120.84;10/04/2021 04:41;U;
258.12;10/04/2021 04:46;D;
120.01;10/04/2021 04:46;U;
266.31;10/04/2021 04:51;D;
118.44;10/04/2021 04:51;U;
242.63;10/04/2021 04:56;D;
94.08;10/04/2021 04:56;U;
202.77;10/04/2021 05:01;D;
117.61;10/04/2021 05:01;U;
247.67;10/04/2021 05:06;D;
119.90;10/04/2021 05:06;U;
271.59;10/04/2021 05:11;D;
119.18;10/04/2021 05:11;U;
228.93;10/04/2021 05:16;D;
119.37;10/04/2021 05:16;U;
250.15;10/04/2021 05:21;D;
118.04;10/04/2021 05:21;U;
216.81;10/04/2021 05:26;D;
116.56;10/04/2021 05:26;U;
277.68;10/04/2021 05:31;D;
119.35;10/04/2021 05:31;U;
271.42;10/04/2021 05:36;D;
119.28;10/04/2021 05:36;U;
214.74;10/04/2021 05:41;D;
114.97;10/04/2021 05:41;U;
256.64;10/04/2021 05:46;D;
118.79;10/04/2021 05:46;U;
241.95;10/04/2021 05:51;D;
117.61;10/04/2021 05:51;U;
250.84;10/04/2021 05:56;D;
117.91;10/04/2021 05:56;U;
266.87;10/04/2021 06:01;D;
119.02;10/04/2021 06:01;U;
229.78;10/04/2021 06:06;D;
117.88;10/04/2021 06:06;U;
219.62;10/04/2021 06:11;D;
117.83;10/04/2021 06:11;U;
227.03;10/04/2021 06:16;D;
114.95;10/04/2021 06:16;U;
277.60;10/04/2021 06:21;D;
118.32;10/04/2021 06:21;U;
217.81;10/04/2021 06:26;D;
113.31;10/04/2021 06:26;U;
220.86;10/04/2021 06:31;D;
115.95;10/04/2021 06:31;U;
247.08;10/04/2021 06:36;D;
120.08;10/04/2021 06:36;U;
271.72;10/04/2021 06:41;D;
120.01;10/04/2021 06:41;U;
246.80;10/04/2021 06:46;D;
119.55;10/04/2021 06:46;U;
256.66;10/04/2021 06:51;D;
118.57;10/04/2021 06:51;U;
271.89;10/04/2021 06:56;D;
120.16;10/04/2021 06:56;U;
266.94;10/04/2021 07:01;D;
117.68;10/04/2021 07:01;U;
269.19;10/04/2021 07:06;D;
119.20;10/04/2021 07:06;U;
254.61;10/04/2021 07:11;D;
76.67;10/04/2021 07:11;U;
167.28;10/04/2021 07:16;D;
119.51;10/04/2021 07:16;U;
263.98;10/04/2021 07:21;D;
119.50;10/04/2021 07:21;U;
261.74;10/04/2021 07:26;D;
90.91;10/04/2021 07:26;U;
229.58;10/04/2021 07:31;D;
90.76;10/04/2021 07:31;U;
195.74;10/04/2021 07:36;D;
94.74;10/04/2021 07:36;U;
234.06;10/04/2021 07:41;D;
110.64;10/04/2021 07:41;U;
264.99;10/04/2021 07:46;D;
98.96;10/04/2021 07:46;U;
236.85;10/04/2021 07:51;D;
106.96;10/04/2021 07:51;U;
254.38;10/04/2021 07:56;D;
101.84;10/04/2021 07:56;U;
245.07;10/04/2021 08:01;D;
103.46;10/04/2021 08:01;U;
255.48;10/04/2021 08:06;D;
109.66;10/04/2021 08:06;U;
205.67;10/04/2021 08:11;D;
105.97;10/04/2021 08:11;U;
238.98;10/04/2021 08:16;D;
107.41;10/04/2021 08:16;U;
241.11;10/04/2021 08:21;D;
107.60;10/04/2021 08:21;U;
253.77;10/04/2021 08:26;D;
105.97;10/04/2021 08:26;U;
236.58;10/04/2021 08:31;D;
102.65;10/04/2021 08:31;U;
277.24;10/04/2021 08:36;D;
96.30;10/04/2021 08:36;U;
218.79;10/04/2021 08:41;D;
105.52;10/04/2021 08:41;U;
238.29;10/04/2021 08:46;D;
107.74;10/04/2021 08:46;U;
229.37;10/04/2021 08:51;D;
102.06;10/04/2021 08:51;U;
235.57;10/04/2021 08:56;D;
86.41;10/04/2021 08:56;U;
236.97;10/04/2021 09:01;D;
104.81;10/04/2021 09:01;U;
262.05;10/04/2021 09:06;D;
113.12;10/04/2021 09:06;U;
249.86;10/04/2021 09:11;D;
99.18;10/04/2021 09:11;U;
266.89;10/04/2021 09:16;D;
109.51;10/04/2021 09:16;U;
243.09;10/04/2021 09:21;D;
106.51;10/04/2021 09:21;U;
246.10;10/04/2021 09:26;D;
112.31;10/04/2021 09:26;U;
249.54;10/04/2021 09:31;D;
101.13;10/04/2021 09:31;U;
245.98;10/04/2021 09:36;D;
104.88;10/04/2021 09:36;U;
246.33;10/04/2021 09:41;D;
105.49;10/04/2021 09:41;U;
201.04;10/04/2021 09:46;D;
107.46;10/04/2021 09:46;U;
225.18;10/04/2021 09:51;D;
106.87;10/04/2021 09:51;U;
256.24;10/04/2021 09:56;D;
105.48;10/04/2021 09:56;U;
246.97;10/04/2021 10:01;D;
99.57;10/04/2021 10:01;U;
255.81;10/04/2021 10:06;D;
107.20;10/04/2021 10:06;U;
257.23;10/04/2021 10:11;D;
113.55;10/04/2021 10:11;U;
257.65;10/04/2021 10:16;D;
108.80;10/04/2021 10:16;U;
232.42;10/04/2021 10:21;D;
100.98;10/04/2021 10:21;U;
268.41;10/04/2021 10:26;D;
105.41;10/04/2021 10:26;U;
242.39;10/04/2021 10:31;D;
103.72;10/04/2021 10:31;U;
247.37;10/04/2021 10:36;D;
114.02;10/04/2021 10:36;U;
232.54;10/04/2021 10:41;D;
107.70;10/04/2021 10:41;U;
229.44;10/04/2021 10:46;D;
103.41;10/04/2021 10:46;U;
256.80;10/04/2021 10:51;D;
108.27;10/04/2021 10:51;U;
258.48;10/04/2021 10:56;D;
107.02;10/04/2021 10:56;U;
248.09;10/04/2021 11:01;D;
98.01;10/04/2021 11:01;U;
224.56;10/04/2021 11:06;D;
69.63;10/04/2021 11:06;U;
242.16;10/04/2021 11:11;D;
106.23;10/04/2021 11:11;U;
198.17;10/04/2021 11:16;D;
99.67;10/04/2021 11:16;U;
247.02;10/04/2021 11:21;D;
105.62;10/04/2021 11:21;U;
216.70;10/04/2021 11:26;D;
96.29;10/04/2021 11:26;U;
268.95;10/04/2021 11:31;D;
95.22;10/04/2021 11:31;U;
238.43;10/04/2021 11:36;D;
100.64;10/04/2021 11:36;U;
239.00;10/04/2021 11:41;D;
104.38;10/04/2021 11:41;U;
223.05;10/04/2021 11:46;D;
101.17;10/04/2021 11:46;U;
241.88;10/04/2021 11:51;D;
