252.83;09/04/2021 10:55;D;
98.67;10/04/2021 11:51;U;
252.71;10/04/2021 11:56;D;
104.44;10/04/2021 11:56;U;
240.04;10/04/2021 12:01;D;
107.13;10/04/2021 12:01;U;
262.65;10/04/2021 12:06;D;
108.28;10/04/2021 12:06;U;
278.75;10/04/2021 12:11;D;
110.55;10/04/2021 12:11;U;
238.41;10/04/2021 12:16;D;
100.55;10/04/2021 12:16;U;
181.78;10/04/2021 12:21;D;
106.15;10/04/2021 12:21;U;
243.84;10/04/2021 12:26;D;
110.32;10/04/2021 12:26;U;
227.61;10/04/2021 12:31;D;
112.27;10/04/2021 12:31;U;
229.79;10/04/2021 12:36;D;
12.68;10/04/2021 12:36;U;
220.04;10/04/2021 12:41;D;
112.66;10/04/2021 12:41;U;
257.83;10/04/2021 12:46;D;
105.11;10/04/2021 12:46;U;
221.01;10/04/2021 12:51;D;
105.70;10/04/2021 12:51;U;
226.23;10/04/2021 12:56;D;
99.07;10/04/2021 12:56;U;
257.07;10/04/2021 13:01;D;
108.22;10/04/2021 13:01;U;
237.28;10/04/2021 13:06;D;
104.72;10/04/2021 13:06;U;
181.03;10/04/2021 13:11;D;
106.64;10/04/2021 13:11;U;
231.33;10/04/2021 13:16;D;
104.57;10/04/2021 13:16;U;
236.31;10/04/2021 13:21;D;
93.19;10/04/2021 13:21;U;
205.50;10/04/2021 13:26;D;
107.28;10/04/2021 13:26;U;
242.37;10/04/2021 13:31;D;
108.56;10/04/2021 13:31;U;
238.76;10/04/2021 13:36;D;
109.07;10/04/2021 13:36;U;
224.86;10/04/2021 13:41;D;
104.41;10/04/2021 13:41;U;
251.57;10/04/2021 13:46;D;
98.60;10/04/2021 13:46;U;
262.21;10/04/2021 13:51;D;
112.36;10/04/2021 13:51;U;
242.51;10/04/2021 13:56;D;
107.65;10/04/2021 13:56;U;
240.01;10/04/2021 14:01;D;
108.27;10/04/2021 14:01;U;
272.42;10/04/2021 14:06;D;
105.63;10/04/2021 14:06;U;
233.32;10/04/2021 14:11;D;
103.01;10/04/2021 14:11;U;
254.30;10/04/2021 14:16;D;
97.73;10/04/2021 14:16;U;
238.39;10/04/2021 14:21;D;
104.35;10/04/2021 14:21;U;
246.94;10/04/2021 14:26;D;
101.59;10/04/2021 14:26;U;
243.41;10/04/2021 14:31;D;
102.17;10/04/2021 14:31;U;
185.83;10/04/2021 14:36;D;
96.93;10/04/2021 14:36;U;
228.18;10/04/2021 14:41;D;
102.33;10/04/2021 14:41;U;
226.48;10/04/2021 14:46;D;
110.30;10/04/2021 14:46;U;
247.45;10/04/2021 14:51;D;
107.76;10/04/2021 14:51;U;
205.38;10/04/2021 14:56;D;
108.57;10/04/2021 14:56;U;
254.17;10/04/2021 15:01;D;
113.33;10/04/2021 15:01;U;
244.63;10/04/2021 15:06;D;
112.13;10/04/2021 15:06;U;
229.99;10/04/2021 15:11;D;
103.59;10/04/2021 15:11;U;
245.38;10/04/2021 15:16;D;
112.96;10/04/2021 15:16;U;
240.08;10/04/2021 15:21;D;
91.78;10/04/2021 15:21;U;
256.20;10/04/2021 15:26;D;
102.47;10/04/2021 15:26;U;
240.32;10/04/2021 15:31;D;
105.95;10/04/2021 15:31;U;
226.01;10/04/2021 15:36;D;
99.54;10/04/2021 15:36;U;
221.65;10/04/2021 15:41;D;
106.79;10/04/2021 15:41;U;
236.38;10/04/2021 15:46;D;
100.27;10/04/2021 15:46;U;
238.04;10/04/2021 15:51;D;
106.08;10/04/2021 15:51;U;
279.86;10/04/2021 15:56;D;
103.51;10/04/2021 15:56;U;
216.63;10/04/2021 16:01;D;
106.42;10/04/2021 16:01;U;
235.10;10/04/2021 16:06;D;
100.89;10/04/2021 16:06;U;
255.71;10/04/2021 16:11;D;
103.15;10/04/2021 16:11;U;
266.20;10/04/2021 16:16;D;
100.58;10/04/2021 16:16;U;
217.14;10/04/2021 16:21;D;
111.23;10/04/2021 16:21;U;
249.76;10/04/2021 16:26;D;
100.44;10/04/2021 16:26;U;
259.78;10/04/2021 16:31;D;
110.94;10/04/2021 16:31;U;
254.75;10/04/2021 16:36;D;
103.27;10/04/2021 16:36;U;
255.23;10/04/2021 16:41;D;
105.78;10/04/2021 16:41;U;
232.70;10/04/2021 16:46;D;
112.74;10/04/2021 16:46;U;
197.61;10/04/2021 16:51;D;
109.88;10/04/2021 16:51;U;
255.51;10/04/2021 16:56;D;
108.96;10/04/2021 16:56;U;
188.70;10/04/2021 17:01;D;
106.02;10/04/2021 17:01;U;
225.87;10/04/2021 17:06;D;
108.51;10/04/2021 17:06;U;
222.77;10/04/2021 17:11;D;
104.24;10/04/2021 17:11;U;
260.92;10/04/2021 17:16;D;
103.99;10/04/2021 17:16;U;
239.55;10/04/2021 17:21;D;
106.98;10/04/2021 17:21;U;
260.87;10/04/2021 17:26;D;
11.54;10/04/2021 17:26;U;
231.87;10/04/2021 17:31;D;
105.03;10/04/2021 17:31;U;
273.77;10/04/2021 17:36;D;
99.75;10/04/2021 17:36;U;
248.65;10/04/2021 17:41;D;
104.01;10/04/2021 17:41;U;
230.48;10/04/2021 17:46;D;
96.56;10/04/2021 17:46;U;
214.55;10/04/2021 17:51;D;
105.00;10/04/2021 17:51;U;
208.41;10/04/2021 17:56;D;
90.71;10/04/2021 17:56;U;
239.57;10/04/2021 18:01;D;
102.48;10/04/2021 18:01;U;
261.95;10/04/2021 18:06;D;
107.12;10/04/2021 18:06;U;
234.73;10/04/2021 18:11;D;
97.97;10/04/2021 18:11;U;
224.59;10/04/2021 18:16;D;
104.68;10/04/2021 18:16;U;
239.09;10/04/2021 18:21;D;
105.60;10/04/2021 18:21;U;
268.73;10/04/2021 18:26;D;
109.99;10/04/2021 18:26;U;
251.44;10/04/2021 18:31;D;
106.83;10/04/2021 18:31;U;
237.61;10/04/2021 18:36;D;
98.00;10/04/2021 18:36;U;
261.56;10/04/2021 18:41;D;
99.98;10/04/2021 18:41;U;
236.40;10/04/2021 18:46;D;
97.25;10/04/2021 18:46;U;
244.61;10/04/2021 18:51;D;
75.01;10/04/2021 18:51;U;
246.77;10/04/2021 18:56;D;
91.98;10/04/2021 18:56;U;
246.28;10/04/2021 19:01;D;
103.33;10/04/2021 19:01;U;
233.32;10/04/2021 19:06;D;
111.69;10/04/2021 19:06;U;
248.22;10/04/2021 19:11;D;
96.74;10/04/2021 19:11;U;
252.18;10/04/2021 19:16;D;
109.19;10/04/2021 19:16;U;
256.78;10/04/2021 19:21;D;
98.90;10/04/2021 19:21;U;
199.34;10/04/2021 19:26;D;
118.99;10/04/2021 19:26;U;
258.28;10/04/2021 19:31;D;
114.67;10/04/2021 19:31;U;
265.21;10/04/2021 19:36;D;
114.73;10/04/2021 19:36;U;
243.84;10/04/2021 19:41;D;
116.13;10/04/2021 19:41;U;
262.03;10/04/2021 19:46;D;
116.91;10/04/2021 19:46;U;
261.81;10/04/2021 19:51;D;
101.41;10/04/2021 19:51;U;
237.68;10/04/2021 19:56;D;
89.53;10/04/2021 19:56;U;
273.62;10/04/2021 20:01;D;
94.56;10/04/2021 20:01;U;
269.94;10/04/2021 20:06;D;
119.52;10/04/2021 20:06;U;
252.86;10/04/2021 20:11;D;
115.28;10/04/2021 20:11;U;
264.85;10/04/2021 20:16;D;
115.98;10/04/2021 20:16;U;
264.20;10/04/2021 20:21;D;
115.40;10/04/2021 20:21;U;
267.13;10/04/2021 20:26;D;
114.06;10/04/2021 20:26;U;
241.37;10/04/2021 20:31;D;
72.28;10/04/2021 20:31;U;
235.47;10/04/2021 20:36;D;
77.75;10/04/2021 20:36;U;
187.42;10/04/2021 20:41;D;
87.18;10/04/2021 20:41;U;
247.55;10/04/2021 20:46;D;
85.99;10/04/2021 20:46;U;
267.32;10/04/2021 20:51;D;
118.28;10/04/2021 20:51;U;
256.64;10/04/2021 20:56;D;
98.94;10/04/2021 20:56;U;
228.05;10/04/2021 21:01;D;
2.11;10/04/2021 21:01;U;
268.60;10/04/2021 21:06;D;
85.64;10/04/2021 21:06;U;
282.87;10/04/2021 21:11;D;
103.51;10/04/2021 21:11;U;
268.94;10/04/2021 21:16;D;
116.66;10/04/2021 21:16;U;
242.19;10/04/2021 21:21;D;
82.67;10/04/2021 21:21;U;
252.85;10/04/2021 21:26;D;
114.47;10/04/2021 21:26;U;
211.09;10/04/2021 21:31;D;
90.77;10/04/2021 21:31;U;
247.03;10/04/2021 21:36;D;
79.11;10/04/2021 21:36;U;
265.74;10/04/2021 21:41;D;
95.48;10/04/2021 21:41;U;
246.22;10/04/2021 21:46;D;
116.68;10/04/2021 21:46;U;
187.39;10/04/2021 21:51;D;
102.40;10/04/2021 21:51;U;
270.12;10/04/2021 21:56;D;
106.82;10/04/2021 21:56;U;
247.99;10/04/2021 22:01;D;
97.82;10/04/2021 22:01;U;
194.86;10/04/2021 22:06;D;
116.95;10/04/2021 22:06;U;
259.86;10/04/2021 22:11;D;
70.23;10/04/2021 22:11;U;
257.90;10/04/2021 22:16;D;
115.74;10/04/2021 22:16;U;
264.77;10/04/2021 22:21;D;
79.34;10/04/2021 22:21;U;
251.56;10/04/2021 22:26;D;
96.16;10/04/2021 22:26;U;
222.91;10/04/2021 22:31;D;
107.56;10/04/2021 22:31;U;
211.38;10/04/2021 22:36;D;
84.92;10/04/2021 22:36;U;
250.59;10/04/2021 22:41;D;
119.47;10/04/2021 22:41;U;
286.18;10/04/2021 22:46;D;
103.25;10/04/2021 22:46;U;
275.75;10/04/2021 22:51;D;
119.91;10/04/2021 22:51;U;
254.65;10/04/2021 22:56;D;
119.02;10/04/2021 22:56;U;
252.96;10/04/2021 23:01;D;
119.65;10/04/2021 23:01;U;
276.96;10/04/2021 23:06;D;
89.76;10/04/2021 23:06;U;
270.09;10/04/2021 23:11;D;
119.71;10/04/2021 23:11;U;
251.71;10/04/2021 23:16;D;
119.47;10/04/2021 23:16;U;
194.27;10/04/2021 23:21;D;
92.22;10/04/2021 23:21;U;
140.49;10/04/2021 23:26;D;
75.10;10/04/2021 23:26;U;
281.15;10/04/2021 23:31;D;
118.16;10/04/2021 23:31;U;
209.43;10/04/2021 23:36;D;
120.16;10/04/2021 23:36;U;
250.18;10/04/2021 23:41;D;
119.09;10/04/2021 23:41;U;
230.79;10/04/2021 23:46;D;
119.57;10/04/2021 23:46;U;
280.80;10/04/2021 23:51;D;
119.30;10/04/2021 23:51;U;
268.82;10/04/2021 23:56;D;
116.99;10/04/2021 23:56;U;
180.61;11/04/2021 00:01;D;
118.43;11/04/2021 00:01;U;
146.94;11/04/2021 00:06;D;
117.40;11/04/2021 00:06;U;
211.09;11/04/2021 00:11;D;
104.64;11/04/2021 00:11;U;
281.84;11/04/2021 00:16;D;
119.63;11/04/2021 00:16;U;
188.70;11/04/2021 00:21;D;
98.45;11/04/2021 00:21;U;
274.91;11/04/2021 00:26;D;
116.59;11/04/2021 00:26;U;
263.40;11/04/2021 00:31;D;
119.90;11/04/2021 00:31;U;
219.34;11/04/2021 00:36;D;
118.20;11/04/2021 00:36;U;
260.63;11/04/2021 00:41;D;
120.42;11/04/2021 00:41;U;
134.69;11/04/2021 00:46;D;
119.80;11/04/2021 00:46;U;
256.78;11/04/2021 00:51;D;
119.66;11/04/2021 00:51;U;
170.50;11/04/2021 00:56;D;
119.77;11/04/2021 00:56;U;
198.29;11/04/2021 01:01;D;
119.40;11/04/2021 01:01;U;
121.95;11/04/2021 01:06;D;
118.62;11/04/2021 01:06;U;
223.33;11/04/2021 01:11;D;
119.06;11/04/2021 01:11;U;
238.13;11/04/2021 01:16;D;
116.64;11/04/2021 01:16;U;
231.58;11/04/2021 01:21;D;
112.84;11/04/2021 01:21;U;
241.28;11/04/2021 01:26;D;
92.40;11/04/2021 01:26;U;
251.48;11/04/2021 01:31;D;
105.64;11/04/2021 01:31;U;
243.18;11/04/2021 01:36;D;
110.46;11/04/2021 01:36;U;
40.06;11/04/2021 01:41;D;
75.66;11/04/2021 01:41;U;
169.90;11/04/2021 01:46;D;
102.51;11/04/2021 01:46;U;
170.37;11/04/2021 01:51;D;
79.52;11/04/2021 01:51;U;
270.69;11/04/2021 01:56;D;
103.24;11/04/2021 01:56;U;
115.22;11/04/2021 02:01;D;
97.71;11/04/2021 02:01;U;
112.87;11/04/2021 02:06;D;
98.83;11/04/2021 02:06;U;
211.78;11/04/2021 02:11;D;
106.95;11/04/2021 02:11;U;
145.97;11/04/2021 02:16;D;
87.12;11/04/2021 02:16;U;
244.23;11/04/2021 02:21;D;
108.96;11/04/2021 02:21;U;
239.47;11/04/2021 02:26;D;
58.37;11/04/2021 02:26;U;
240.40;11/04/2021 02:31;D;
112.24;11/04/2021 02:31;U;
244.19;11/04/2021 02:36;D;
112.11;11/04/2021 02:36;U;
202.36;11/04/2021 02:41;D;
102.85;11/04/2021 02:41;U;
248.63;11/04/2021 02:46;D;
108.71;11/04/2021 02:46;U;
252.72;11/04/2021 02:51;D;
114.37;11/04/2021 02:51;U;
259.63;11/04/2021 02:56;D;
100.44;11/04/2021 02:56;U;
120.31;11/04/2021 03:01;D;
107.54;11/04/2021 03:01;U;
230.32;11/04/2021 03:06;D;
103.59;11/04/2021 03:06;U;
135.50;11/04/2021 03:11;D;
53.40;11/04/2021 03:11;U;
221.80;11/04/2021 03:16;D;
107.66;11/04/2021 03:16;U;
264.67;11/04/2021 03:21;D;
112.09;11/04/2021 03:21;U;
272.41;11/04/2021 03:26;D;
105.85;11/04/2021 03:26;U;
168.66;11/04/2021 03:31;D;
107.31;11/04/2021 03:31;U;
183.16;11/04/2021 03:36;D;
100.17;11/04/2021 03:36;U;
251.02;11/04/2021 03:41;D;
100.89;11/04/2021 03:41;U;
63.00;11/04/2021 03:46;D;
90.00;11/04/2021 03:46;U;
279.10;11/04/2021 03:51;D;
96.77;11/04/2021 03:51;U;
255.59;11/04/2021 03:56;D;
80.05;11/04/2021 03:56;U;
241.46;11/04/2021 04:01;D;
104.00;11/04/2021 04:01;U;
238.28;11/04/2021 04:06;D;
84.99;11/04/2021 04:06;U;
160.91;11/04/2021 04:11;D;
97.15;11/04/2021 04:11;U;
240.89;11/04/2021 04:16;D;
106.85;11/04/2021 04:16;U;
275.54;11/04/2021 04:21;D;
80.35;11/04/2021 04:21;U;
246.41;11/04/2021 04:26;D;
119.44;11/04/2021 04:26;U;
273.62;11/04/2021 04:31;D;
117.83;11/04/2021 04:31;U;
241.05;11/04/2021 04:36;D;
118.38;11/04/2021 04:36;U;
282.30;11/04/2021 04:41;D;
82.19;11/04/2021 04:41;U;
251.94;11/04/2021 04:46;D;
118.37;11/04/2021 04:46;U;
230.31;11/04/2021 04:51;D;
118.86;11/04/2021 04:51;U;
274.47;11/04/2021 04:56;D;
118.84;11/04/2021 04:56;U;
256.33;11/04/2021 05:01;D;
118.27;11/04/2021 05:01;U;
262.86;11/04/2021 05:06;D;
118.37;11/04/2021 05:06;U;
266.12;11/04/2021 05:11;D;
118.79;11/04/2021 05:11;U;
232.74;11/04/2021 05:16;D;
118.47;11/04/2021 05:16;U;
279.22;11/04/2021 05:21;D;
118.60;11/04/2021 05:21;U;
274.80;11/04/2021 05:26;D;
118.06;11/04/2021 05:26;U;
272.94;11/04/2021 05:31;D;
118.84;11/04/2021 05:31;U;
270.78;11/04/2021 05:36;D;
118.61;11/04/2021 05:36;U;
282.76;11/04/2021 05:41;D;
118.75;11/04/2021 05:41;U;
276.16;11/04/2021 05:46;D;
119.34;11/04/2021 05:46;U;
246.64;11/04/2021 05:51;D;
117.61;11/04/2021 05:51;U;
232.64;11/04/2021 05:56;D;
118.87;11/04/2021 05:56;U;
266.35;11/04/2021 06:01;D;
118.66;11/04/2021 06:01;U;
227.75;11/04/2021 06:06;D;
118.77;11/04/2021 06:06;U;
267.38;11/04/2021 06:11;D;
119.28;11/04/2021 06:11;U;
260.65;11/04/2021 06:16;D;
118.97;11/04/2021 06:16;U;
225.97;11/04/2021 06:21;D;
119.32;11/04/2021 06:21;U;
260.52;11/04/2021 06:26;D;
117.81;11/04/2021 06:26;U;
256.63;11/04/2021 06:31;D;
118.21;11/04/2021 06:31;U;
250.38;11/04/2021 06:36;D;
119.31;11/04/2021 06:36;U;
227.86;11/04/2021 06:41;D;
118.39;11/04/2021 06:41;U;
252.10;11/04/2021 06:46;D;
119.49;11/04/2021 06:46;U;
280.64;11/04/2021 06:51;D;
118.61;11/04/2021 06:51;U;
271.19;11/04/2021 06:56;D;
118.24;11/04/2021 06:56;U;
267.10;11/04/2021 07:01;D;
118.77;11/04/2021 07:01;U;
265.72;11/04/2021 07:06;D;
117.42;11/04/2021 07:06;U;
263.53;11/04/2021 07:11;D;
118.18;11/04/2021 07:11;U;
260.48;11/04/2021 07:16;D;
119.08;11/04/2021 07:16;U;
251.85;11/04/2021 07:21;D;
119.03;11/04/2021 07:21;U;
266.83;11/04/2021 07:26;D;
120.13;11/04/2021 07:26;U;
262.42;11/04/2021 07:31;D;
118.77;11/04/2021 07:31;U;
262.05;11/04/2021 07:36;D;
120.03;11/04/2021 07:36;U;
245.51;11/04/2021 07:41;D;
119.21;11/04/2021 07:41;U;
245.08;11/04/2021 07:46;D;
118.51;11/04/2021 07:46;U;
272.92;11/04/2021 07:51;D;
119.48;11/04/2021 07:51;U;
251.71;11/04/2021 07:56;D;
119.95;11/04/2021 07:56;U;
263.73;11/04/2021 08:01;D;
56.29;11/04/2021 08:01;U;
275.27;11/04/2021 08:06;D;
119.85;11/04/2021 08:06;U;
257.80;11/04/2021 08:11;D;
120.29;11/04/2021 08:11;U;
231.89;11/04/2021 08:16;D;
119.15;11/04/2021 08:16;U;
258.88;11/04/2021 08:21;D;
120.05;11/04/2021 08:21;U;
254.41;11/04/2021 08:26;D;
117.79;11/04/2021 08:26;U;
250.06;11/04/2021 08:31;D;
118.63;11/04/2021 08:31;U;
216.62;11/04/2021 08:36;D;
118.17;11/04/2021 08:36;U;
275.67;11/04/2021 08:41;D;
119.59;11/04/2021 08:41;U;
268.89;11/04/2021 08:46;D;
59.38;11/04/2021 08:46;U;
229.49;11/04/2021 08:51;D;
118.42;11/04/2021 08:51;U;
243.00;11/04/2021 08:56;D;
119.12;11/04/2021 08:56;U;
262.36;11/04/2021 09:01;D;
56.51;11/04/2021 09:01;U;
241.35;11/04/2021 09:06;D;
109.89;11/04/2021 09:06;U;
261.03;11/04/2021 09:11;D;
109.89;11/04/2021 09:11;U;
269.40;11/04/2021 09:21;D;
64.03;11/04/2021 09:21;U;
251.72;11/04/2021 09:26;D;
115.36;11/04/2021 09:26;U;
253.31;11/04/2021 09:31;D;
117.21;11/04/2021 09:31;U;
266.33;11/04/2021 09:36;D;
117.36;11/04/2021 09:36;U;
257.86;11/04/2021 09:41;D;
120.72;11/04/2021 09:41;U;
247.78;11/04/2021 09:46;D;
118.52;11/04/2021 09:46;U;
221.90;11/04/2021 09:51;D;
118.53;11/04/2021 09:51;U;
251.75;11/04/2021 09:56;D;
118.98;11/04/2021 09:56;U;
252.34;11/04/2021 10:01;D;
63.25;11/04/2021 10:01;U;
218.07;11/04/2021 10:06;D;
117.16;11/04/2021 10:06;U;
263.24;11/04/2021 10:11;D;
119.94;11/04/2021 10:11;U;
246.49;11/04/2021 10:16;D;
118.56;11/04/2021 10:16;U;
262.26;11/04/2021 10:21;D;
118.95;11/04/2021 10:21;U;
269.29;11/04/2021 10:26;D;
65.28;11/04/2021 10:26;U;
273.92;11/04/2021 10:31;D;
62.20;11/04/2021 10:31;U;
247.26;11/04/2021 10:36;D;
119.18;11/04/2021 10:36;U;
220.32;11/04/2021 10:41;D;
117.07;11/04/2021 10:41;U;
253.62;11/04/2021 10:46;D;
119.06;11/04/2021 10:46;U;
260.80;11/04/2021 10:51;D;
58.66;11/04/2021 10:51;U;
218.13;11/04/2021 10:56;D;
79.63;11/04/2021 10:56;U;
231.30;11/04/2021 11:01;D;
117.52;11/04/2021 11:01;U;
258.45;11/04/2021 11:06;D;
120.15;11/04/2021 11:06;U;
274.80;11/04/2021 11:11;D;
118.50;11/04/2021 11:11;U;
257.05;11/04/2021 11:16;D;
119.52;11/04/2021 11:16;U;
271.15;11/04/2021 11:21;D;
120.04;11/04/2021 11:21;U;
235.34;11/04/2021 11:26;D;
103.73;11/04/2021 11:26;U;
267.21;11/04/2021 11:31;D;
60.56;11/04/2021 11:31;U;
266.52;11/04/2021 11:36;D;
119.47;11/04/2021 11:36;U;
272.60;11/04/2021 11:41;D;
119.61;11/04/2021 11:41;U;
